2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:  1980  |  train loss: 218.6595610661
Epoch:  1990  |  train loss: 219.3286200814
Epoch:  2000  |  train loss: 209.4271786501
Processing class: 7
Epoch:    10  |  train loss: 313.6759883426
Epoch:    20  |  train loss: 310.2200656753
Epoch:    30  |  train loss: 309.2445058417
Epoch:    40  |  train loss: 309.0978444232
Epoch:    50  |  train loss: 309.2332183482
Epoch:    60  |  train loss: 309.6509630924
Epoch:    70  |  train loss: 310.0082061914
Epoch:    80  |  train loss: 299.6098051673
Epoch:    90  |  train loss: 297.8053374278
Epoch:   100  |  train loss: 297.8492544506
Epoch:   110  |  train loss: 297.2304567655
Epoch:   120  |  train loss: 301.4408910186
Epoch:   130  |  train loss: 300.7858567747
Epoch:   140  |  train loss: 297.8798881982
Epoch:   150  |  train loss: 299.9394000130
Epoch:   160  |  train loss: 298.2756982903
Epoch:   170  |  train loss: 299.4402657259
Epoch:   180  |  train loss: 299.1643899989
Epoch:   190  |  train loss: 287.2592244181
Epoch:   200  |  train loss: 290.8162095597
Epoch:   210  |  train loss: 289.0065061106
Epoch:   220  |  train loss: 289.5973385418
Epoch:   230  |  train loss: 292.6596655913
Epoch:   240  |  train loss: 288.5361247304
Epoch:   250  |  train loss: 288.2953890751
Epoch:   260  |  train loss: 290.4136402156
Epoch:   270  |  train loss: 288.6074210630
Epoch:   280  |  train loss: 288.7387821152
Epoch:   290  |  train loss: 288.7135199143
Epoch:   300  |  train loss: 289.6880664930
Epoch:   310  |  train loss: 292.4039846793
Epoch:   320  |  train loss: 291.2681145332
Epoch:   330  |  train loss: 298.7218581982
Epoch:   340  |  train loss: 299.3983465824
Epoch:   350  |  train loss: 296.1591330205
Epoch:   360  |  train loss: 290.6268005004
Epoch:   370  |  train loss: 287.1041119995
Epoch:   380  |  train loss: 288.2069544453
Epoch:   390  |  train loss: 287.6669782068
Epoch:   400  |  train loss: 291.1191332366
Epoch:   410  |  train loss: 289.6674448033
Epoch:   420  |  train loss: 289.7977221140
Epoch:   430  |  train loss: 287.8854097406
Epoch:   440  |  train loss: 293.2520481124
Epoch:   450  |  train loss: 293.1466103932
Epoch:   460  |  train loss: 290.3084774445
Epoch:   470  |  train loss: 288.3429851892
Epoch:   480  |  train loss: 278.8256721266
Epoch:   490  |  train loss: 280.2514286584
Epoch:   500  |  train loss: 280.5280415980
Epoch:   510  |  train loss: 268.7859404668
Epoch:   520  |  train loss: 270.6386337495
Epoch:   530  |  train loss: 267.3677134842
Epoch:   540  |  train loss: 270.9006602935
Epoch:   550  |  train loss: 268.7265208926
Epoch:   560  |  train loss: 268.8052457599
Epoch:   570  |  train loss: 266.9746022815
Epoch:   580  |  train loss: 269.2351898517
Epoch:   590  |  train loss: 267.7029286524
Epoch:   600  |  train loss: 270.0606773192
Epoch:   610  |  train loss: 269.8717601001
Epoch:   620  |  train loss: 269.0737617870
Epoch:   630  |  train loss: 267.2307297334
Epoch:   640  |  train loss: 270.1123361600
Epoch:   650  |  train loss: 268.3035018039
Epoch:   660  |  train loss: 270.0688953074
Epoch:   670  |  train loss: 270.8120571706
Epoch:   680  |  train loss: 269.5336486812
Epoch:   690  |  train loss: 268.2171585639
Epoch:   700  |  train loss: 281.4896828880
Epoch:   710  |  train loss: 281.3281917426
Epoch:   720  |  train loss: 270.5607270264
Epoch:   730  |  train loss: 268.9850447699
Epoch:   740  |  train loss: 268.0719260766
Epoch:   750  |  train loss: 268.0739838831
Epoch:   760  |  train loss: 267.2125486791
Epoch:   770  |  train loss: 259.1447962620
Epoch:   780  |  train loss: 256.8577684849
Epoch:   790  |  train loss: 261.4684448448
Epoch:   800  |  train loss: 260.9490375362
Epoch:   810  |  train loss: 260.6722672135
Epoch:   820  |  train loss: 259.0094490990
Epoch:   830  |  train loss: 261.5666071683
Epoch:   840  |  train loss: 258.3503573074
Epoch:   850  |  train loss: 258.3975616769
Epoch:   860  |  train loss: 260.2153753131
Epoch:   870  |  train loss: 263.3831413625
Epoch:   880  |  train loss: 259.2009466586
Epoch:   890  |  train loss: 259.7372468564
Epoch:   900  |  train loss: 259.2531016660
Epoch:   910  |  train loss: 259.5847638569
Epoch:   920  |  train loss: 258.6767307166
Epoch:   930  |  train loss: 259.8558179663
Epoch:   940  |  train loss: 260.6886768051
Epoch:   950  |  train loss: 258.0967621854
Epoch:   960  |  train loss: 247.3561073469
Epoch:   970  |  train loss: 247.2786867746
Epoch:   980  |  train loss: 251.9561270879
Epoch:   990  |  train loss: 250.9431205052
Epoch:  1000  |  train loss: 248.1266288353
Epoch:  1010  |  train loss: 248.7402718928
Epoch:  1020  |  train loss: 248.6084686078
Epoch:  1030  |  train loss: 249.1182084277
Epoch:  1040  |  train loss: 248.2436819932
Epoch:  1050  |  train loss: 255.2601985202
Epoch:  1060  |  train loss: 262.6882181669
Epoch:  1070  |  train loss: 259.5362621518
Epoch:  1080  |  train loss: 261.0522416852
Epoch:  1090  |  train loss: 248.8604713005
Epoch:  1100  |  train loss: 248.1169503454
Epoch:  1110  |  train loss: 247.0147093136
Epoch:  1120  |  train loss: 251.0800639954
Epoch:  1130  |  train loss: 247.6260600508
Epoch:  1140  |  train loss: 247.7487508077
Epoch:  1150  |  train loss: 248.0069625360
Epoch:  1160  |  train loss: 249.2976248453
Epoch:  1170  |  train loss: 247.4720999922
Epoch:  1180  |  train loss: 249.3084602076
Epoch:  1190  |  train loss: 247.3576791309
Epoch:  1200  |  train loss: 263.5732210679
Epoch:  1210  |  train loss: 250.1544074317
Epoch:  1220  |  train loss: 250.2517353340
Epoch:  1230  |  train loss: 250.6413731100
Epoch:  1240  |  train loss: 247.1999256632
Epoch:  1250  |  train loss: 250.5727346678
Epoch:  1260  |  train loss: 248.6032269228
Epoch:  1270  |  train loss: 250.0772789159
Epoch:  1280  |  train loss: 250.2694988017
Epoch:  1290  |  train loss: 256.4542958456
Epoch:  1300  |  train loss: 247.1659009528
Epoch:  1310  |  train loss: 239.3640603804
Epoch:  1320  |  train loss: 250.9013937407
Epoch:  1330  |  train loss: 239.1470273774
Epoch:  1340  |  train loss: 240.0987386877
Epoch:  1350  |  train loss: 242.0591577876
Epoch:  1360  |  train loss: 238.6078692219
Epoch:  1370  |  train loss: 238.5482983486
Epoch:  1380  |  train loss: 241.0458357972
Epoch:  1390  |  train loss: 239.9158702063
Epoch:  1400  |  train loss: 238.0115823872
Epoch:  1410  |  train loss: 241.9752952213
Epoch:  1420  |  train loss: 239.5963623821
Epoch:  1430  |  train loss: 242.6402849010
Epoch:  1440  |  train loss: 243.4869230962
Epoch:  1450  |  train loss: 237.9751653729
Epoch:  1460  |  train loss: 241.4634439373
Epoch:  1470  |  train loss: 239.0662702206
Epoch:  1480  |  train loss: 239.6308700735
Epoch:  1490  |  train loss: 238.4630042792
Epoch:  1500  |  train loss: 237.4042855771
Epoch:  1510  |  train loss: 242.3427856764
Epoch:  1520  |  train loss: 239.1340741010
Epoch:  1530  |  train loss: 242.3654305660
Epoch:  1540  |  train loss: 239.5483101174
Epoch:  1550  |  train loss: 238.9541585317
Epoch:  1560  |  train loss: 238.1147687940
Epoch:  1570  |  train loss: 229.6821917863
Epoch:  1580  |  train loss: 228.2974638992
Epoch:  1590  |  train loss: 229.0490508236
Epoch:  1600  |  train loss: 229.9723650362
Epoch:  1610  |  train loss: 232.2314274388
Epoch:  1620  |  train loss: 237.6930329598
Epoch:  1630  |  train loss: 228.8631859348
Epoch:  1640  |  train loss: 229.1057137452
Epoch:  1650  |  train loss: 229.4392098635
Epoch:  1660  |  train loss: 229.0366569144
Epoch:  1670  |  train loss: 229.0138958475
Epoch:  1680  |  train loss: 227.3362521410
Epoch:  1690  |  train loss: 229.1553377814
Epoch:  1700  |  train loss: 231.0159203461
Epoch:  1710  |  train loss: 228.8168314186
Epoch:  1720  |  train loss: 234.8309167103
Epoch:  1730  |  train loss: 229.7553028621
Epoch:  1740  |  train loss: 233.9437381879
Epoch:  1750  |  train loss: 231.9582336029
Epoch:  1760  |  train loss: 231.1286547402
Epoch:  1770  |  train loss: 247.2011740143
Epoch:  1780  |  train loss: 237.7953896019
Epoch:  1790  |  train loss: 238.2358045483
Epoch:  1800  |  train loss: 239.3230872411
Epoch:  1810  |  train loss: 238.6473567070
Epoch:  1820  |  train loss: 239.4635897128
Epoch:  1830  |  train loss: 239.1371136384
Epoch:  1840  |  train loss: 239.1181105812
Epoch:  1850  |  train loss: 240.5471079181
Epoch:  1860  |  train loss: 242.1159460504
Epoch:  1870  |  train loss: 238.6933307488
Epoch:  1880  |  train loss: 242.2441677720
Epoch:  1890  |  train loss: 240.0458754515
Epoch:  1900  |  train loss: 240.7068961739
Epoch:  1910  |  train loss: 240.0379666051
Epoch:  1920  |  train loss: 240.0999612769
Epoch:  1930  |  train loss: 239.2850692893
Epoch:  1940  |  train loss: 241.1949015253
Epoch:  1950  |  train loss: 237.3769569495
Epoch:  1960  |  train loss: 238.8489852798
Epoch:  1970  |  train loss: 239.7535583537
Epoch:  1980  |  train loss: 238.5091006198
Epoch:  1990  |  train loss: 240.8874071894
Epoch:  2000  |  train loss: 241.1914878704
Processing class: 8
Epoch:    10  |  train loss: 310.1897006148
Epoch:    20  |  train loss: 307.6411767423
Epoch:    30  |  train loss: 314.0422654290
Epoch:    40  |  train loss: 308.8892798852
Epoch:    50  |  train loss: 289.0207134124
Epoch:    60  |  train loss: 288.1302263543
Epoch:    70  |  train loss: 289.6446017172
Epoch:    80  |  train loss: 293.9443670474
Epoch:    90  |  train loss: 288.4445967258
Epoch:   100  |  train loss: 287.2447424483
Epoch:   110  |  train loss: 287.8981503338
Epoch:   120  |  train loss: 280.9296849441
Epoch:   130  |  train loss: 270.8810337534
Epoch:   140  |  train loss: 268.8765790251
Epoch:   150  |  train loss: 258.4670985021
Epoch:   160  |  train loss: 258.4206483605
Epoch:   170  |  train loss: 260.5126336997
Epoch:   180  |  train loss: 259.9191460263
Epoch:   190  |  train loss: 258.0828260548
Epoch:   200  |  train loss: 258.4825802244
Epoch:   210  |  train loss: 258.6024937161
Epoch:   220  |  train loss: 264.7409615345
Epoch:   230  |  train loss: 260.0774669367
Epoch:   240  |  train loss: 256.8278527524
Epoch:   250  |  train loss: 259.8484844499
Epoch:   260  |  train loss: 265.2605989243
Epoch:   270  |  train loss: 277.9645563961
Epoch:   280  |  train loss: 278.7790012551
Epoch:   290  |  train loss: 281.4833217692
Epoch:   300  |  train loss: 270.2963398025
Epoch:   310  |  train loss: 270.2268798486
Epoch:   320  |  train loss: 269.5135550981
Epoch:   330  |  train loss: 268.2384483576
Epoch:   340  |  train loss: 269.7916576545
Epoch:   350  |  train loss: 269.4746149840
Epoch:   360  |  train loss: 267.8927185020
Epoch:   370  |  train loss: 270.5398010599
Epoch:   380  |  train loss: 259.7870789923
Epoch:   390  |  train loss: 262.3821084720
Epoch:   400  |  train loss: 247.9348980548
Epoch:   410  |  train loss: 250.0718541166
Epoch:   420  |  train loss: 248.5064338350
Epoch:   430  |  train loss: 251.4417238655
Epoch:   440  |  train loss: 249.3155115433
Epoch:   450  |  train loss: 251.9897827302
Epoch:   460  |  train loss: 252.3869922299
Epoch:   470  |  train loss: 249.7452790296
Epoch:   480  |  train loss: 250.3958497456
Epoch:   490  |  train loss: 247.6143329702
Epoch:   500  |  train loss: 251.7622261088
Epoch:   510  |  train loss: 249.7470346772
Epoch:   520  |  train loss: 258.0330034902
Epoch:   530  |  train loss: 270.3230090093
Epoch:   540  |  train loss: 268.4081298278
Epoch:   550  |  train loss: 263.7443634612
Epoch:   560  |  train loss: 259.3623895196
Epoch:   570  |  train loss: 257.7660440633
Epoch:   580  |  train loss: 258.2109501671
Epoch:   590  |  train loss: 258.0640737368
Epoch:   600  |  train loss: 263.5439421189
Epoch:   610  |  train loss: 258.3868911701
Epoch:   620  |  train loss: 259.7409993478
Epoch:   630  |  train loss: 257.9554803327
Epoch:   640  |  train loss: 257.6645572600
Epoch:   650  |  train loss: 258.0178568747
Epoch:   660  |  train loss: 262.0855529923
Epoch:   670  |  train loss: 247.7054019948
Epoch:   680  |  train loss: 248.1815232034
Epoch:   690  |  train loss: 248.7740086554
Epoch:   700  |  train loss: 238.7847149904
Epoch:   710  |  train loss: 239.6528585696
Epoch:   720  |  train loss: 250.4568092799
Epoch:   730  |  train loss: 248.3964957959
Epoch:   740  |  train loss: 249.1876800274
Epoch:   750  |  train loss: 251.4743642092
Epoch:   760  |  train loss: 250.8616956607
Epoch:   770  |  train loss: 249.8477361678
Epoch:   780  |  train loss: 260.5499123003
Epoch:   790  |  train loss: 255.4038635203
Epoch:   800  |  train loss: 258.9848557344
Epoch:   810  |  train loss: 250.5880352594
Epoch:   820  |  train loss: 250.8570438883
Epoch:   830  |  train loss: 248.0822581315
Epoch:   840  |  train loss: 246.0494044494
Epoch:   850  |  train loss: 249.3901254366
Epoch:   860  |  train loss: 250.9336866847
Epoch:   870  |  train loss: 248.0394580951
Epoch:   880  |  train loss: 238.5526580917
Epoch:   890  |  train loss: 237.3775130423
Epoch:   900  |  train loss: 237.7487367473
Epoch:   910  |  train loss: 242.3059344407
Epoch:   920  |  train loss: 236.7160484972
Epoch:   930  |  train loss: 238.0959221502
Epoch:   940  |  train loss: 239.8891027377
Epoch:   950  |  train loss: 239.1354060822
Epoch:   960  |  train loss: 238.2836941517
Epoch:   970  |  train loss: 238.0923165953
Epoch:   980  |  train loss: 238.4789332869
Epoch:   990  |  train loss: 239.7513346958
Epoch:  1000  |  train loss: 240.7729287042
Epoch:  1010  |  train loss: 238.9236980553
Epoch:  1020  |  train loss: 230.9430922632
Epoch:  1030  |  train loss: 227.9564341392
Epoch:  1040  |  train loss: 227.7462311740
Epoch:  1050  |  train loss: 227.2501505166
Epoch:  1060  |  train loss: 228.3324701808
Epoch:  1070  |  train loss: 229.5733633543
Epoch:  1080  |  train loss: 230.1606025320
Epoch:  1090  |  train loss: 232.6586873059
Epoch:  1100  |  train loss: 219.7258397469
Epoch:  1110  |  train loss: 221.5634773594
Epoch:  1120  |  train loss: 228.0856523514
Epoch:  1130  |  train loss: 220.4014505016
Epoch:  1140  |  train loss: 218.9567265926
Epoch:  1150  |  train loss: 219.5796867054
Epoch:  1160  |  train loss: 242.1334071808
Epoch:  1170  |  train loss: 228.9870987096
Epoch:  1180  |  train loss: 233.6219113018
Epoch:  1190  |  train loss: 217.6813181779
Epoch:  1200  |  train loss: 221.9711837148
Epoch:  1210  |  train loss: 222.1730684995
Epoch:  1220  |  train loss: 233.6885694516
Epoch:  1230  |  train loss: 219.1300005154
Epoch:  1240  |  train loss: 218.3620912400
Epoch:  1250  |  train loss: 220.8628608364
Epoch:  1260  |  train loss: 208.6668982146
Epoch:  1270  |  train loss: 211.5351320017
Epoch:  1280  |  train loss: 209.4332637034
Epoch:  1290  |  train loss: 220.0055465416
Epoch:  1300  |  train loss: 219.2462856662
Epoch:  1310  |  train loss: 220.6102169952
Epoch:  1320  |  train loss: 219.9296229536
Epoch:  1330  |  train loss: 220.8067001398
Epoch:  1340  |  train loss: 217.8055877175
Epoch:  1350  |  train loss: 219.6907574673
Epoch:  1360  |  train loss: 209.5659612017
Epoch:  1370  |  train loss: 209.8474860947
Epoch:  1380  |  train loss: 208.2900283356
Epoch:  1390  |  train loss: 211.9342688764
Epoch:  1400  |  train loss: 209.0106205465
Epoch:  1410  |  train loss: 208.6016903939
Epoch:  1420  |  train loss: 209.0611453389
Epoch:  1430  |  train loss: 209.1407917321
Epoch:  1440  |  train loss: 207.8555667769
Epoch:  1450  |  train loss: 209.8412176241
Epoch:  1460  |  train loss: 209.6538519904
Epoch:  1470  |  train loss: 210.6231873517
Epoch:  1480  |  train loss: 209.3410352998
Epoch:  1490  |  train loss: 211.7515583739
Epoch:  1500  |  train loss: 208.8686278204
Epoch:  1510  |  train loss: 209.8917188577
Epoch:  1520  |  train loss: 197.7979488029
Epoch:  1530  |  train loss: 199.5409936212
Epoch:  1540  |  train loss: 198.7736854195
Epoch:  1550  |  train loss: 199.2096637215
Epoch:  1560  |  train loss: 199.1750082855
Epoch:  1570  |  train loss: 198.1499512937
Epoch:  1580  |  train loss: 200.1545556343
Epoch:  1590  |  train loss: 199.0667508636
Epoch:  1600  |  train loss: 198.6608310123
Epoch:  1610  |  train loss: 199.9679762210
Epoch:  1620  |  train loss: 201.2717749547
Epoch:  1630  |  train loss: 198.6449289667
Epoch:  1640  |  train loss: 199.7829730136
Epoch:  1650  |  train loss: 211.6659490533
Epoch:  1660  |  train loss: 198.9910840200
Epoch:  1670  |  train loss: 199.4373853623
Epoch:  1680  |  train loss: 198.8997545466
Epoch:  1690  |  train loss: 199.3472456932
Epoch:  1700  |  train loss: 198.1661610919
Epoch:  1710  |  train loss: 208.5721532823
Epoch:  1720  |  train loss: 210.2849744644
Epoch:  1730  |  train loss: 210.6491907880
Epoch:  1740  |  train loss: 211.8218034336
Epoch:  1750  |  train loss: 217.4001669612
Epoch:  1760  |  train loss: 199.6729836435
Epoch:  1770  |  train loss: 209.8111651138
Epoch:  1780  |  train loss: 209.2253817509
Epoch:  1790  |  train loss: 212.7195986817
Epoch:  1800  |  train loss: 199.1162969240
Epoch:  1810  |  train loss: 201.3717368085
Epoch:  1820  |  train loss: 187.8990013267
Epoch:  1830  |  train loss: 189.1615708006
Epoch:  1840  |  train loss: 189.5038728977
Epoch:  1850  |  train loss: 188.7199575094
Epoch:  1860  |  train loss: 190.3321196040
Epoch:  1870  |  train loss: 189.0129446233
Epoch:  1880  |  train loss: 187.7927932653
Epoch:  1890  |  train loss: 189.4375857415
Epoch:  1900  |  train loss: 190.4012803824
Epoch:  1910  |  train loss: 189.8936418108
Epoch:  1920  |  train loss: 189.9717440579
Epoch:  1930  |  train loss: 191.2516080747
Epoch:  1940  |  train loss: 193.5316091423
Epoch:  1950  |  train loss: 188.9623612795
Epoch:  1960  |  train loss: 190.1610049692
Epoch:  1970  |  train loss: 190.3377960005
Epoch:  1980  |  train loss: 198.8111733435
Epoch:  1990  |  train loss: 198.7704428478
Epoch:  2000  |  train loss: 203.9107520821
Processing class: 9
Epoch:    10  |  train loss: 285.1854991318
Epoch:    20  |  train loss: 282.0655937444
Epoch:    30  |  train loss: 281.1852930709
Epoch:    40  |  train loss: 286.6348828382
Epoch:    50  |  train loss: 283.8702030100
Epoch:    60  |  train loss: 281.6258050583
Epoch:    70  |  train loss: 283.5436666740
Epoch:    80  |  train loss: 300.9525614339
Epoch:    90  |  train loss: 306.9803649929
Epoch:   100  |  train loss: 309.5096573733
Epoch:   110  |  train loss: 307.0080396883
Epoch:   120  |  train loss: 308.9933192455
Epoch:   130  |  train loss: 307.9081759283
Epoch:   140  |  train loss: 308.4719132841
Epoch:   150  |  train loss: 307.1260871998
Epoch:   160  |  train loss: 309.4485540683
Epoch:   170  |  train loss: 308.4444172124
Epoch:   180  |  train loss: 317.3636369386
Epoch:   190  |  train loss: 310.3737725741
Epoch:   200  |  train loss: 311.0557590926
Epoch:   210  |  train loss: 299.4876296695
Epoch:   220  |  train loss: 302.7637864192
Epoch:   230  |  train loss: 299.5943086774
Epoch:   240  |  train loss: 300.3854136753
Epoch:   250  |  train loss: 298.3252972304
Epoch:   260  |  train loss: 299.8746290798
Epoch:   270  |  train loss: 297.0289875591
Epoch:   280  |  train loss: 301.1987002435
Epoch:   290  |  train loss: 297.8232604407
Epoch:   300  |  train loss: 305.7086767017
Epoch:   310  |  train loss: 288.0103302320
Epoch:   320  |  train loss: 271.9430855178
Epoch:   330  |  train loss: 270.4370545937
Epoch:   340  |  train loss: 267.1129667420
Epoch:   350  |  train loss: 268.4048205637
Epoch:   360  |  train loss: 268.7093349144
Epoch:   370  |  train loss: 269.0076786554
Epoch:   380  |  train loss: 267.5003458241
Epoch:   390  |  train loss: 270.9591808341
Epoch:   400  |  train loss: 271.2810235862
Epoch:   410  |  train loss: 271.0743602165
Epoch:   420  |  train loss: 271.9268121758
Epoch:   430  |  train loss: 268.5689562699
Epoch:   440  |  train loss: 271.7841611806
Epoch:   450  |  train loss: 270.9278774466
Epoch:   460  |  train loss: 265.6646717910
Epoch:   470  |  train loss: 260.1461936328
Epoch:   480  |  train loss: 265.0761407430
Epoch:   490  |  train loss: 258.1706608945
Epoch:   500  |  train loss: 253.1246496933
Epoch:   510  |  train loss: 247.6394887286
Epoch:   520  |  train loss: 248.6310195206
Epoch:   530  |  train loss: 250.1942981861
Epoch:   540  |  train loss: 248.5801104968
Epoch:   550  |  train loss: 251.3646790538
Epoch:   560  |  train loss: 247.6116947133
Epoch:   570  |  train loss: 246.5755703982
Epoch:   580  |  train loss: 242.3532449772
Epoch:   590  |  train loss: 239.6449224976
Epoch:   600  |  train loss: 237.6280434080
Epoch:   610  |  train loss: 231.9916655682
Epoch:   620  |  train loss: 237.3078343945
Epoch:   630  |  train loss: 237.9248667475
Epoch:   640  |  train loss: 239.3248615705
Epoch:   650  |  train loss: 230.0923086556
Epoch:   660  |  train loss: 230.7297396104
Epoch:   670  |  train loss: 227.9282838528
Epoch:   680  |  train loss: 228.9071386316
Epoch:   690  |  train loss: 229.1117015480
Epoch:   700  |  train loss: 229.7204666265
Epoch:   710  |  train loss: 228.5374308335
Epoch:   720  |  train loss: 231.3054779468
Epoch:   730  |  train loss: 230.8921439783
Epoch:   740  |  train loss: 227.4225952413
Epoch:   750  |  train loss: 229.6682522587
Epoch:   760  |  train loss: 228.0553395311
Epoch:   770  |  train loss: 221.3252295410
Epoch:   780  |  train loss: 218.4742950003
Epoch:   790  |  train loss: 219.9135576154
Epoch:   800  |  train loss: 220.2128688564
Epoch:   810  |  train loss: 220.9261646930
Epoch:   820  |  train loss: 220.6363512312
Epoch:   830  |  train loss: 217.9509778490
Epoch:   840  |  train loss: 218.4772650951
Epoch:   850  |  train loss: 219.4903861624
Epoch:   860  |  train loss: 220.2931228327
Epoch:   870  |  train loss: 221.8407302115
Epoch:   880  |  train loss: 227.7519080277
Epoch:   890  |  train loss: 229.5539145313
Epoch:   900  |  train loss: 229.4493401629
Epoch:   910  |  train loss: 223.4971074384
Epoch:   920  |  train loss: 217.8809836062
Epoch:   930  |  train loss: 217.6917179029
Epoch:   940  |  train loss: 220.6901558886
Epoch:   950  |  train loss: 217.2844483905
Epoch:   960  |  train loss: 219.9153688261
Epoch:   970  |  train loss: 220.4627290776
Epoch:   980  |  train loss: 216.1575676837
Epoch:   990  |  train loss: 220.0133825692
Epoch:  1000  |  train loss: 217.8703925769
Epoch:  1010  |  train loss: 218.8162233268
Epoch:  1020  |  train loss: 217.9294416795
Epoch:  1030  |  train loss: 221.9375398696
Epoch:  1040  |  train loss: 218.3464177285
Epoch:  1050  |  train loss: 209.7810805865
Epoch:  1060  |  train loss: 210.7711681908
Epoch:  1070  |  train loss: 212.6176018368
Epoch:  1080  |  train loss: 207.1229415600
Epoch:  1090  |  train loss: 208.6920081244
